Sitemap: https://www.farfetch.com/sitemap.xml
Disallow: /TR/
Disallow: /LB/
Disallow: /TT/
Disallow: /UA/
Disallow: /UG/
Disallow: /VA/
Disallow: /VG/
Disallow: /VI/
Disallow: /XC/
Disallow: /YE/
Disallow: /*.htm$
Disallow: /forum/
Disallow: /tag/
Disallow: */UniversalVariable/GetUniversalVariableUser
Disallow: */Newsletter/
Disallow: */unsupported-browser
Disallow: /*/sale/*-item-*
Disallow: /*/private-sale/
Disallow: /*/all/
Disallow: */login.aspx
Disallow: */forgot.aspx
Disallow: */account/forgotpassword
Disallow: */useraccount.aspx*
Disallow: */forgot.aspx*
Disallow: */search/
Disallow: */search
Disallow: */new-since-last-visit/
Disallow: /*/vip-private-sale
Disallow: /*/unsubscribe/*
Disallow: /*/resubscribe/
Disallow: */checkout
Disallow: /akamai/
Disallow: */recommendations/
Disallow: */UserPreferences/
Disallow: */favouritedesigners/items.aspx
Disallow: */pdpslice/
Disallow: */plpslice/
Disallow: /*?*view=
Disallow: /*?*scale=
Disallow: /*?*sort=
Disallow: /similarity/
Disallow: */recentlyviewed/
Disallow: */RecentlyViewed/
Disallow: */returns/
Disallow: */Returns/
Disallow: */community/
Disallow: */Community/
Disallow: /null
Disallow: */childsplay-clothing/
Disallow: */headerslice/
Disallow: */messaging-slice/
Disallow: */recommendations-slice/
Disallow: */seo-slice/
Disallow: */wishlist
Disallow: */slice-shopping-bag/*
Disallow: */ChangeCountry/*
Disallow: */ChangeLocale*
Disallow: */microsites/*
Disallow: */recommended?rec_source
Allow: */new-season-upgrade/all/
Allow: */men/sale/all/
Allow: */women/sale/all/
Allow: */kids/sale/all/
Allow: */pre-order
Disallow: /*?*lang=
Allow: /ae/*?*lang=ar-AE
Allow: /ae/*?*lang=en-US
Allow: /ao/*?*lang=en-US
Allow: /ar/*?*lang=es-MX
Allow: /at/*?*lang=de-DE
Allow: /au/*?*lang=en-GB
Allow: /ba/*?*lang=en-GB
Allow: /be/*?*lang=en-US
Allow: /bg/*?*lang=en-US
Allow: /bh/*?*lang=ar-AE
Allow: /bh/*?*lang=en-US
Allow: /br/*?*lang=pt-BR
Allow: /ca/*?*lang=en-US
Allow: /ch/*?*lang=en-US
Allow: /ch/*?*lang=de-DE
Allow: /cl/*?*lang=es-MX
Allow: /cn/*?*lang=zh-CN
Allow: /co/*?*lang=es-MX
Allow: /cz/*?*lang=en-US
Allow: /de/*?*lang=de-DE
Allow: /dk/*?*lang=da-DK
Allow: /dz/*?*lang=fr-FR
Allow: /eg/*?*lang=ar-AE
Allow: /eg/*?*lang=en-US
Allow: /es/*?*lang=es-ES
Allow: /fi/*?*lang=en-US
Allow: /fr/*?*lang=fr-FR
Allow: /ge/*?*lang=en-US
Allow: /gr/*?*lang=en-US
Allow: /hk/*?*lang=en-US
Allow: /hr/*?*lang=en-US
Allow: /hu/*?*lang=en-US
Allow: /id/*?*lang=en-US
Allow: /ie/*?*lang=en-US
Allow: /il/*?*lang=en-US
Allow: /in/*?*lang=en-GB
Allow: /it/*?*lang=it-IT
Allow: /jo/*?*lang=ar-AE
Allow: /jo/*?*lang=en-US
Allow: /jp/*?*lang=ja-JP
Allow: /kr/*?*lang=ko-KR
Allow: /kw/*?*lang=ar-AE
Allow: /kw/*?*lang=en-US
Allow: /kz/*?*lang=ru-RU
Allow: /li/*?*lang=de-DE
Allow: /lt/*?*lang=en-US
Allow: /lu/*?*lang=en-US
Allow: /ma/*?*lang=fr-FR
Allow: /mo/*?*lang=en-US
Allow: /mx/*?*lang=es-MX
Allow: /my/*?*lang=en-US
Allow: /nl/*?*lang=nl-NL
Allow: /no/*?*lang=en-GB
Allow: /nz/*?*lang=en-US
Allow: /om/*?*lang=ar-AE
Allow: /om/*?*lang=en-US
Allow: /pe/*?*lang=es-MX
Allow: /ph/*?*lang=en-US
Allow: /pl/*?*lang=en-US
Allow: /pt/*?*lang=en-US
Allow: /qa/*?*lang=ar-AE
Allow: /qa/*?*lang=en-US
Allow: /ro/*?*lang=en-US
Allow: /rs/*?*lang=en-GB
Allow: /sa/*?*lang=ar-AE
Allow: /sa/*?*lang=en-US
Allow: /se/*?*lang=sv-SE
Allow: /sg/*?*lang=en-US
Allow: /si/*?*lang=en-US
Allow: /sk/*?*lang=en-US
Allow: /th/*?*lang=en-US
Allow: /tn/*?*lang=fr-FR
Allow: /tw/*?*lang=en-US
Allow: /uk/*?*lang=en-GB
Allow: /uz/*?*lang=en-US
Allow: /vn/*?*lang=en-US
Allow: /za/*?*lang=en-US
Allow:/*?*lang=en-US

User-agent: Yandex
Disallow: */experience-gateway
Disallow: /ad/
Disallow: /af/
Disallow: /ag/
Disallow: /ai/
Disallow: /al/
Disallow: /an/
Disallow: /aw/
Disallow: /ba/
Disallow: /bb/
Disallow: /bd/
Disallow: /bf/
Disallow: /bi/
Disallow: /bj/
Disallow: /bm/
Disallow: /bo/
Disallow: /bs/
Disallow: /bt/
Disallow: /bw/
Disallow: /by/
Disallow: /bz/
Disallow: /cf/
Disallow: /cg/
Disallow: /ck/
Disallow: /cv/
Disallow: /dj/
Disallow: /dm/
Disallow: /et/
Disallow: /fj/
Disallow: /fk/
Disallow: /fm/
Disallow: /fo/
Disallow: /ga/
Disallow: /gd/
Disallow: /gf/
Disallow: /gg/
Disallow: /gi/
Disallow: /gl/
Disallow: /gm/
Disallow: /gn/
Disallow: /gp/
Disallow: /gq/
Disallow: /gu/
Disallow: /gw/
Disallow: /gy/
Disallow: /hm/
Disallow: /hn/
Disallow: /ht/
Disallow: /ic/
Disallow: /io/
Disallow: /iq/
Disallow: /je/
Disallow: /jm/
Disallow: /kv/
Disallow: /ky/
Disallow: /la/
Disallow: /lc/
Disallow: /lk/
Disallow: /ls/
Disallow: /mg/
Disallow: /mk/
Disallow: /ml/
Disallow: /mp/
Disallow: /mq/
Disallow: /mr/
Disallow: /ms/
Disallow: /mv/
Disallow: /mw/
Disallow: /na/
Disallow: /nc/
Disallow: /ne/
Disallow: /np/
Disallow: /nr/
Disallow: /nu/
Disallow: /pf/
Disallow: /pg/
Disallow: /pk/
Disallow: /pw/
Disallow: /re/
Disallow: /ru/
Disallow: /rw/
Disallow: /sc/
Disallow: /sl/
Disallow: /sm/
Disallow: /sr/
Disallow: /tc/
Disallow: /td/
Disallow: /tg/
Disallow: /tj/
Disallow: /tl/
Disallow: /tr/
Disallow: /lb/
Disallow: /tt/
Disallow: /ua/
Disallow: /ug/
Disallow: /va/
Disallow: /vg/
Disallow: /vi/
Disallow: /xc/
Disallow: /ye/
Disallow: /AD/
Disallow: /AF/
Disallow: /AG/
Disallow: /AI/
Disallow: /AL/
Disallow: /AN/
Disallow: /AW/
Disallow: /BA/
Disallow: /BB/
Disallow: /BD/
Disallow: /BF/
Disallow: /BI/
Disallow: /BJ/
Disallow: /BM/
Disallow: /BO/
Disallow: /BS/
Disallow: /BT/
Disallow: /BW/
Disallow: /BY/
Disallow: /BZ/
Disallow: /CF/
Disallow: /CG/
Disallow: /CK/
Disallow: /CV/
Disallow: /DJ/
Disallow: /DM/
Disallow: /ET/
Disallow: /FJ/
Disallow: /FK/
Disallow: /FM/
Disallow: /FO/
Disallow: /GA/
Disallow: /GD/
Disallow: /GF/
Disallow: /GG/
Disallow: /GI/
Disallow: /GL/
Disallow: /GM/
Disallow: /GN/
Disallow: /GP/
Disallow: /GQ/
Disallow: /GU/
Disallow: /GW/
Disallow: /GY/
Disallow: /HM/
Disallow: /HN/
Disallow: /HT/
Disallow: /IC/
Disallow: /IO/
Disallow: /IQ/
Disallow: /JE/
Disallow: /JM/
Disallow: /KV/
Disallow: /KY/
Disallow: /LA/
Disallow: /LC/
Disallow: /LK/
Disallow: /LS/
Disallow: /MG/
Disallow: /MK/
Disallow: /ML/
Disallow: /MP/
Disallow: /MQ/
Disallow: /MR/
Disallow: /MS/
Disallow: /MV/
Disallow: /MW/
Disallow: /NA/
Disallow: /NC/
Disallow: /NE/
Disallow: /NP/
Disallow: /NR/
Disallow: /NU/
Disallow: /PF/
Disallow: /PG/
Disallow: /PK/
Disallow: /PW/
Disallow: /RE/
Disallow: /RU/
Disallow: /RW/
Disallow: /SC/
Disallow: /SL/
Disallow: /SM/
Disallow: /SR/
Disallow: /TC/
Disallow: /TD/
Disallow: /TG/
Disallow: /TJ/
Disallow: /TL/
Disallow: /TR/
Disallow: /LB/
Disallow: /TT/
Disallow: /UA/
Disallow: /UG/
Disallow: /VA/
Disallow: /VG/
Disallow: /VI/
Disallow: /XC/
Disallow: /YE/
Disallow: /*.htm$
Disallow: /forum/
Disallow: /tag/
Disallow: */UniversalVariable/GetUniversalVariableUser
Disallow: */Newsletter/
Disallow: */unsupported-browser
Disallow: /*/sale/*-item-*
Disallow: /*/private-sale/
Disallow: /*/all/
Disallow: */login.aspx
Disallow: */forgot.aspx
Disallow: */account/forgotpassword
Disallow: */useraccount.aspx*
Disallow: */forgot.aspx*
Disallow: */account/resetpassword*
Disallow: */search/
Disallow: */search
Disallow: */new-since-last-visit/
Disallow: /*/vip-private-sale
Disallow: /*/unsubscribe/*
Disallow: /*/resubscribe/
Disallow: */checkout
Disallow: /akamai/
Disallow: */recommendations/
Disallow: */UserPreferences/
Disallow: */favouritedesigners/items.aspx
Disallow: */pdpslice/
Disallow: */plpslice/
Disallow: /*?*view=
Disallow: /*?*scale=
Disallow: /*?*sort=
Disallow: /similarity/
Disallow: */recentlyviewed/
Disallow: */RecentlyViewed/
Disallow: */returns/
Disallow: */Returns/
Disallow: */community/
Disallow: */Community/
Disallow: /null
Disallow: */childsplay-clothing/
Disallow: */headerslice/
Disallow: */messaging-slice/
Disallow: */recommendations-slice/
Disallow: */seo-slice/
Disallow: */wishlist
Disallow: */slice-shopping-bag/*
Disallow: */ChangeCountry/*
Disallow: */ChangeLocale*
Disallow: */recommended?rec_source
Allow: */new-season-upgrade/all/
Allow: */men/sale/all/
Allow: */women/sale/all/
Allow: */kids/sale/all/
Allow: */pre-order
Disallow: /*?*lang=
Allow: /ae/*?*lang=ar-AE
Allow: /ae/*?*lang=en-US
Allow: /ao/*?*lang=en-US
Allow: /ar/*?*lang=es-MX
Allow: /at/*?*lang=de-DE
Allow: /au/*?*lang=en-GB
Allow: /ba/*?*lang=en-GB
Allow: /be/*?*lang=en-US
Allow: /bg/*?*lang=en-US
Allow: /bh/*?*lang=ar-AE
Allow: /bh/*?*lang=en-US
Allow: /br/*?*lang=pt-BR
Allow: /ca/*?*lang=en-US
Allow: /ch/*?*lang=en-US
Allow: /ch/*?*lang=de-DE
Allow: /cl/*?*lang=es-MX
Allow: /cn/*?*lang=zh-CN
Allow: /co/*?*lang=es-MX
Allow: /cz/*?*lang=en-US
Allow: /de/*?*lang=de-DE
Allow: /dk/*?*lang=da-DK
Allow: /dz/*?*lang=fr-FR
Allow: /eg/*?*lang=ar-AE
Allow: /eg/*?*lang=en-US
Allow: /es/*?*lang=es-ES
Allow: /fi/*?*lang=en-US
Allow: /fr/*?*lang=fr-FR
Allow: /ge/*?*lang=en-US
Allow: /gr/*?*lang=en-US
Allow: /hk/*?*lang=en-US
Allow: /hr/*?*lang=en-US
Allow: /hu/*?*lang=en-US
Allow: /id/*?*lang=en-US
Allow: /ie/*?*lang=en-US
Allow: /il/*?*lang=en-US
Allow: /in/*?*lang=en-GB
Allow: /it/*?*lang=it-IT
Allow: /jo/*?*lang=ar-AE
Allow: /jo/*?*lang=en-US
Allow: /jp/*?*lang=ja-JP
Allow: /kr/*?*lang=ko-KR
Allow: /kw/*?*lang=ar-AE
Allow: /kw/*?*lang=en-US
Allow: /kz/*?*lang=ru-RU
Allow: /li/*?*lang=de-DE
Allow: /lt/*?*lang=en-US
Allow: /lu/*?*lang=en-US
Allow: /ma/*?*lang=fr-FR
Allow: /mo/*?*lang=en-US
Allow: /mx/*?*lang=es-MX
Allow: /my/*?*lang=en-US
Allow: /nl/*?*lang=nl-NL
Allow: /no/*?*lang=en-GB
Allow: /nz/*?*lang=en-US
Allow: /om/*?*lang=ar-AE
Allow: /om/*?*lang=en-US
Allow: /pe/*?*lang=es-MX
Allow: /ph/*?*lang=en-US
Allow: /pl/*?*lang=en-US
Allow: /pt/*?*lang=en-US
Allow: /qa/*?*lang=ar-AE
Allow: /qa/*?*lang=en-US
Allow: /ro/*?*lang=en-US
Allow: /rs/*?*lang=en-GB
Allow: /sa/*?*lang=ar-AE
Allow: /sa/*?*lang=en-US
Allow: /se/*?*lang=sv-SE
Allow: /sg/*?*lang=en-US
Allow: /si/*?*lang=en-US
Allow: /sk/*?*lang=en-US
Allow: /th/*?*lang=en-US
Allow: /tn/*?*lang=fr-FR
Allow: /tw/*?*lang=en-US
Allow: /uk/*?*lang=en-GB
Allow: /uz/*?*lang=en-US
Allow: /vn/*?*lang=en-US
Allow: /za/*?*lang=en-US
Allow:/*?*lang=en-US
Disallow: */sitemaps-farfetch-com/
Allow: */sitemaps/sitemaps-farfetch-com/ru
Allow: */sitemaps/sitemaps-farfetch-com/ua
Allow: */sitemaps/sitemaps-farfetch-com/by
Allow: */sitemaps/sitemaps-farfetch-com/kz
Clean-param: storeid&from&tglmdl&page&ffref
